asset_id,event_date,event_id,installed_date,previous_repairs,previous_unplanned
A:cpjwvv,2011-05-06,E:6avbyn53sz,2011-03-25,1,1
A:xoauw0,2004-05-10,E:8h4dpsljy3,2003-08-28,1,1
A:xoauw0,2004-10-18,E:zl0sp2rps7,2004-05-10,2,2
A:xpqps2,2009-09-07,E:ndxhmxamfi,2007-10-03,1,1
A:m44bmt,2007-03-29,E:01zkvga68v,2007-03-26,1,1
A:m44bmt,2008-01-22,E:og70gj9mu2,2007-11-07,1,1
A:rwkyh1,2012-08-08,E:re73wqizzw,2012-07-02,1,1
A:rwkyh1,2012-10-27,E:t26co9a8zm,2012-08-08,2,2
A:tcftxv,2013-05-12,E:6i1xv6bfie,2012-08-22,1,1
A:tcftxv,2013-06-27,E:f0hqjkn3wi,2013-05-12,2,2
A:tcftxv,2014-04-01,E:q40rlnut9m,2013-06-27,3,3
A:tcftxv,2015-03-03,E:x45y7lmjyu,2015-02-09,1,1
A:9vxzhg,2009-02-06,E:g2hpop7202,2008-08-22,1,0
A:9vxzhg,2010-07-23,E:zuquzran2g,2010-05-03,1,1
A:9vxzhg,2011-12-09,E:8i1nd0zv0z,2010-11-29,1,1
A:9vxzhg,2012-03-13,E:zkmobjsfjr,2011-12-09,2,2
A:9vxzhg,2012-10-05,E:yokln5ollg,2012-04-08,1,1
A:cl0ool,2005-04-09,E:mc3xc4kzrt,2002-09-16,1,1
A:k1vxf4,2005-02-21,E:rfnlhf9bq1,2005-02-11,1,8
A:k1vxf4,2006-06-15,E:2vba49hi27,2005-03-24,1,0
A:k1vxf4,2007-08-17,E:9flk70pnvv,2006-07-21,1,0
A:k1vxf4,2008-02-01,E:ood57csgih,2007-08-17,2,0
A:k1vxf4,2010-03-30,E:xxi6f7xcqu,2008-03-07,1,1
A:k1vxf4,2012-02-03,E:oexv3gv381,2012-01-08,1,1
A:k1vxf4,2012-03-22,E:1aecqgjwwq,2012-02-03,2,2
A:klvrkr,2007-10-26,E:bcz9uzdtv4,2007-10-13,1,1
A:klvrkr,2008-01-28,E:5zrctqb2xv,2007-10-26,2,2
A:klvrkr,2008-10-21,E:2dyvssqo8a,2008-05-06,1,0
A:klvrkr,2008-10-21,E:bktjscclna,2008-10-21,2,0
A:klvrkr,2008-12-05,E:s0ghw1ykan,2008-11-09,1,1
A:klvrkr,2009-03-25,E:l2k7ga6iw9,2008-12-05,2,2
A:klvrkr,2009-08-10,E:k263rsqi7i,2009-03-25,3,3
A:klvrkr,2009-10-18,E:87ogbsrl3e,2009-09-25,1,1
A:klvrkr,2010-01-06,E:lzxh0v5p5z,2009-10-18,2,2
A:klvrkr,2010-07-22,E:svudj2vkaw,2010-02-16,1,1
A:klvrkr,2012-09-25,E:qyou97lcve,2012-08-03,1,1
A:klvrkr,2013-09-09,E:n5lm7anfe7,2013-07-17,1,1
A:klvrkr,2013-10-17,E:zzsqd37fk7,2013-09-09,2,2
A:klvrkr,2014-07-02,E:e0j5pbjq1u,2014-05-07,1,0
A:klvrkr,2014-10-27,E:0i76wxzas7,2014-07-24,1,1
A:klvrkr,2014-11-22,E:fz16w7lsgv,2014-10-27,2,2
A:klvrkr,2014-11-26,E:v8ohpd7c70,2014-11-22,3,3
A:klvrkr,2015-01-27,E:vaofi0xz0r,2014-12-27,1,1
A:klvrkr,2015-05-29,E:06h5zq4wn3,2015-02-12,1,1
A:klvrkr,2015-10-13,E:944nfs9dhh,2015-05-29,2,2
A:klvrkr,2015-12-08,E:9yzkefdq4q,2015-10-13,3,2
A:klvrkr,2016-01-22,E:ufafgrnzxo,2015-12-08,4,3
A:k0dljd,2011-09-14,E:mqrly95bea,2010-11-18,1,1
A:k0dljd,2011-12-20,E:rlqxd26sn1,2011-09-14,2,2
A:k0dljd,2012-03-02,E:sfwpmnnd02,2011-12-20,3,3
A:k0dljd,2012-06-10,E:n5457suojw,2012-03-02,4,4
A:k0dljd,2012-10-21,E:c0672la2sc,2012-07-20,1,1
A:k0dljd,2013-11-04,E:exema3cl0y,2013-05-20,1,0
A:k0dljd,2014-01-13,E:curtxd53q0,2013-11-04,2,1
A:47c7yg,2003-08-12,E:0nz500zp6z,2003-01-30,1,1
A:47c7yg,2004-05-31,E:wynxjnyvgz,2004-04-05,1,0
A:47c7yg,2005-03-21,E:mz03gyc6en,2005-02-08,1,1
A:47c7yg,2005-06-13,E:6pwqa2djae,2005-03-21,2,2
A:47c7yg,2006-07-14,E:dmpk4egb6a,2006-02-03,1,1
A:47c7yg,2006-09-08,E:qb2qnsvp1z,2006-07-14,2,1
A:ux9ja1,2012-11-21,E:xuf13bg0cl,2012-09-26,1,0
A:ux9ja1,2016-06-02,E:zfi00fb2h5,2016-05-27,1,1
A:xbmr62,2005-03-26,E:j1pu2iegfx,2005-01-10,1,1
A:xbmr62,2006-10-30,E:wdn5qgxr4f,2006-03-27,1,1
A:xbmr62,2007-04-21,E:blp5bjxenq,2006-10-30,2,2
A:xbmr62,2007-10-26,E:mhm80l1nnq,2007-06-05,1,1
A:xbmr62,2007-11-22,E:ue6m2q0b79,2007-10-26,2,2
A:xbmr62,2007-12-09,E:13u6nswmrn,2007-11-22,3,3
A:mv05y9,2003-11-11,E:k60mh1tarl,2003-07-22,1,0
A:mv05y9,2003-11-11,E:q5lz895ja5,2003-11-11,2,0
A:mv05y9,2004-01-07,E:c6xahjs9ni,2003-11-11,3,1
A:mv05y9,2004-06-04,E:piecuttct0,2004-01-07,4,2
A:mv05y9,2004-07-13,E:iiccn4cl8w,2004-06-04,5,3
A:mv05y9,2005-08-03,E:r4ttm21op3,2004-07-13,6,4
A:cra98o,2012-10-13,E:fnibpd03vr,2012-06-06,1,1
A:cra98o,2013-04-13,E:zrrg65sp38,2012-12-08,1,1
A:cra98o,2013-06-08,E:q25to66f0b,2013-04-13,2,1
A:rn9tus,2004-06-05,E:e6bpbigkhl,2004-06-05,1,0
A:rn9tus,2004-12-30,E:hz6nzx1en3,2004-08-05,1,1
A:rn9tus,2005-05-16,E:hf9kr8fg0k,2005-04-21,1,1
A:rn9tus,2006-07-22,E:hjrupg4f51,2006-04-25,1,1
A:rn9tus,2007-01-17,E:jjg27n9cnz,2006-12-28,1,1
A:rn9tus,2007-01-17,E:5di0e95qx6,2007-01-17,2,1
A:rn9tus,2007-09-26,E:nzlslgakf5,2007-01-17,3,2
A:rn9tus,2008-01-23,E:fexjsxhblu,2007-10-03,1,0
A:rn9tus,2008-07-09,E:l7or8b8ub6,2008-01-23,2,0
A:rn9tus,2009-03-06,E:u7f7ymsiww,2009-01-23,1,1
A:p1qpcx,2012-05-28,E:ugvq1tmb4b,2012-03-05,1,1
A:z7x72w,2004-12-19,E:hlcngqiiwq,2004-07-18,1,7
A:z7x72w,2005-09-03,E:pu89wkwy89,2005-04-22,1,1
A:z7x72w,2007-02-05,E:qc4q8w3y1o,2007-02-01,1,1
A:z7x72w,2007-04-02,E:ci9ve4iz14,2007-02-05,2,1
A:z7x72w,2007-07-30,E:5mshw3wdb7,2007-04-02,3,2
A:z7x72w,2008-01-18,E:refryds8fc,2007-09-25,1,1
A:997xxg,2002-06-09,E:b0vbh7r9b1,2002-05-22,1,1
A:997xxg,2003-01-19,E:0if9bggjl3,2002-06-09,2,1
A:997xxg,2003-04-17,E:t9hp2p4dlk,2003-03-16,1,1
A:997xxg,2004-02-25,E:by1pxq1b7c,2003-10-06,1,1
A:997xxg,2004-05-13,E:anga5w9w1y,2004-02-25,2,2
A:997xxg,2006-03-12,E:r1ctonmz8m,2006-02-02,1,1
A:997xxg,2006-08-16,E:1l6ldb7zfg,2006-03-12,2,2
A:997xxg,2008-03-15,E:4l0bprnmgv,2007-06-06,1,1
A:997xxg,2008-05-26,E:rsy2xita3r,2008-03-15,2,2
A:32x8eq,2017-04-20,E:5y11f5uuu3,2016-09-26,1,1
A:kp3wud,2010-02-22,E:ne94jzs7wg,2009-04-29,1,1
A:kp3wud,2014-12-08,E:teljhpifke,2014-10-08,1,1
A:kp3wud,2015-02-02,E:07yjv6j2dm,2014-12-08,2,1
A:rbie9x,2000-12-19,E:dgwjqrnnof,2000-10-22,2,1
A:rbie9x,2000-12-22,E:4rnhgbmfmv,2000-12-19,3,2
A:rbie9x,2001-09-24,E:zccmpny77v,2001-09-19,1,1
A:rbie9x,2001-12-24,E:j5n0obbgpm,2001-09-24,2,2
A:rbie9x,2002-04-07,E:dy8sme65pg,2002-01-27,1,1
A:rbie9x,2002-05-14,E:dnjl461b0v,2002-04-07,2,2
A:rbie9x,2004-10-24,E:snrtkpq1v2,2004-05-05,1,1
A:rbie9x,2005-01-02,E:18v10czet0,2004-10-24,2,2
A:rbie9x,2005-01-28,E:gxyc95nmr5,2005-01-28,1,0
A:rbie9x,2007-01-01,E:ywcqo5wa2y,2006-06-03,1,1
A:rbie9x,2007-01-22,E:twjbe14vkm,2007-01-01,2,2
A:rbie9x,2007-05-23,E:dh083tmves,2007-04-22,1,1
A:rbie9x,2007-07-13,E:rpe41lnel6,2007-07-05,1,1
A:rbie9x,2008-08-09,E:y40wzdyr99,2007-11-02,1,1
A:ucexfa,2010-02-27,E:ls4jvpumvd,2009-08-05,1,1
A:ucexfa,2010-06-28,E:h4afivkr8a,2010-02-27,2,2
A:ucexfa,2012-08-28,E:lsi9c26rum,2012-07-25,1,1
